total_tweets,followers,retweetCount,score,isRetweet,created
0.739100434,-0.34351849,-0.354730258,-0.850008066,0.746240578,1.683725725
-0.424724423,-0.467154492,5.082100189,0.520972685,0.746240578,1.480377206
0.180374813,0.206301221,-0.357427716,2.348947021,-1.326649916,1.480377206
0.023489306,-0.080491576,-0.354522762,-0.393014482,0.746240578,1.480377206
-0.388919915,-0.385442577,-0.000740763,0.063979102,0.746240578,1.480377206
-0.160068673,0.663727723,-0.357427716,2.348947021,-1.326649916,1.480377206
-0.435527946,3.313490229,-0.357427716,-0.850008066,-1.326649916,1.480377206
-0.531179897,0.070915794,-0.346845381,-0.393014482,0.746240578,1.277028688
-0.362583779,-0.391584322,-0.28065391,-0.393014482,0.746240578,1.277028688
-0.365835028,-0.492255537,-0.330453136,-0.393014482,0.746240578,1.277028688
-0.362165907,-0.485579727,-0.357427716,2.348947021,-1.326649916,1.277028688
0.155434981,0.265315382,-0.354522762,-0.850008066,0.746240578,1.277028688
-0.508288658,-0.339780037,-0.35722022,0.520972685,0.746240578,1.277028688
-0.319063925,1.384448171,-0.338753007,0.520972685,0.746240578,1.277028688
1.646942936,0.285075779,-0.357427716,2.348947021,-1.326649916,1.277028688
-0.546773662,-0.496528056,-0.357427716,-0.850008066,-1.326649916,1.277028688
-0.312367779,-0.455672098,0.28000237,-0.393014482,0.746240578,1.277028688
-0.338082203,-0.333905324,3.199896961,-0.393014482,0.746240578,1.07368017
-0.53363617,-0.490653343,0.419647699,0.063979102,0.746240578,1.07368017
0.892306627,0.101357488,-0.357427716,0.520972685,-1.326649916,1.07368017
-0.515188644,-0.450865515,-0.335018065,0.520972685,0.746240578,1.07368017
-0.31817722,0.161439778,-0.357427716,2.348947021,-1.326649916,1.07368017
0.311556087,0.09708497,0.414460279,-0.850008066,0.746240578,1.07368017
-0.535379003,-0.127489279,-0.357427716,0.520972685,-1.326649916,1.07368017
0.847879685,-0.133096959,-0.054897421,-0.850008066,0.746240578,0.870331652
1.117876045,-0.012665347,-0.352655291,-0.850008066,0.746240578,0.870331652
-0.284370346,-0.023880708,-0.217159898,0.063979102,0.746240578,0.870331652
-0.551411024,-0.494391797,1.224112688,0.520972685,0.746240578,0.870331652
-0.508849218,-0.483176436,-0.357427716,-0.850008066,-1.326649916,0.870331652
-0.549454159,-0.457541325,-0.357427716,-0.850008066,-1.326649916,0.870331652
1.529918354,-0.193713314,-0.357427716,2.348947021,-1.326649916,0.870331652
-0.366640196,3.464096503,-0.357427716,-0.850008066,0.746240578,0.666983134
-0.458684178,-0.34458662,-0.339375497,-0.850008066,0.746240578,0.666983134
1.763203117,-0.199053962,-0.335018065,0.520972685,0.746240578,0.666983134
-0.392476925,-0.278362585,-0.344770413,-0.850008066,0.746240578,0.666983134
-0.481157545,-0.461546811,-0.230439691,-0.850008066,0.746240578,0.463634616
-0.487802731,-0.448462224,-0.349957833,0.063979102,0.746240578,0.463634616
0.104576884,-0.189707828,-0.086436931,-0.393014482,0.746240578,0.463634616
-0.454760257,-0.307202084,5.082100189,0.520972685,0.746240578,0.463634616
-0.483868618,-0.476500626,-0.297253652,-0.393014482,0.746240578,0.463634616
-0.369850677,-0.261272511,-0.357427716,0.063979102,-1.326649916,0.260286097
-0.430992505,-0.199855059,-0.357427716,-0.850008066,-1.326649916,0.260286097
-0.074068549,0.375866795,-0.35722022,-0.850008066,0.746240578,0.260286097
-0.430207721,-0.258602187,1.524983009,-0.393014482,0.746240578,0.056937579
-0.322376326,-0.427633696,-0.357427716,2.348947021,-1.326649916,0.056937579
-0.551421216,-0.498931347,-0.357427716,-0.850008066,-1.326649916,0.056937579
-0.24939139,-0.49145444,-0.357427716,0.063979102,-1.326649916,0.056937579
-0.498647023,-0.483977533,-0.28065391,-0.393014482,0.746240578,0.056937579
-0.538191996,-0.486380825,0.354908706,-0.850008066,0.746240578,0.056937579
1.009453513,6.847931077,-0.354522762,-0.393014482,0.746240578,0.056937579
-0.481422537,-0.494658829,-0.357427716,1.891953437,-1.326649916,-0.146410939
-0.421412022,-0.424963372,-0.35722022,-0.393014482,0.746240578,-0.146410939
1.064062267,3.049128153,3.199896961,-0.393014482,0.746240578,-0.146410939
0.15812567,-0.365415147,-0.357427716,1.891953437,-1.326649916,-0.146410939
-0.142609772,-0.442854543,0.055490862,-0.850008066,0.746240578,-0.146410939
-0.511122035,0.216448453,-0.357427716,-0.393014482,-1.326649916,-0.146410939
-0.241543548,0.607116854,-0.35722022,-0.850008066,0.746240578,-0.146410939
-0.399305567,-0.154459551,-0.357427716,2.348947021,-1.326649916,-0.349759457
4.209324677,0.843974593,-0.236664594,-0.850008066,0.746240578,-0.349759457
-0.339753691,-0.432707312,-0.357427716,2.348947021,-1.326649916,-0.349759457
5.18778757,0.327266899,-0.315513368,-0.850008066,0.746240578,-0.349759457
3.212638483,0.304302112,-0.304308542,0.520972685,0.746240578,-0.349759457
0.077272508,-0.190775958,3.199896961,-0.393014482,0.746240578,-0.349759457
0.756875288,0.08934103,-0.353692774,-0.850008066,0.746240578,-0.349759457
-0.375670311,0.119248659,-0.357427716,2.348947021,-1.326649916,-0.553107975
-0.364815828,0.008964278,-0.180847962,-0.393014482,0.746240578,-0.553107975
-0.537264523,-0.497329153,-0.357427716,-0.393014482,-1.326649916,-0.553107975
-0.494366382,-0.195048476,-0.357427716,-0.850008066,-1.326649916,-0.553107975
2.980169079,-0.161135361,-0.355767742,-0.393014482,0.746240578,-0.553107975
-0.293318924,0.333942709,-0.357427716,0.520972685,-1.326649916,-0.553107975
-0.385199834,1.425304128,-0.356597729,-0.393014482,0.746240578,-0.756456493
-0.361258818,-0.450865515,-0.201390143,0.063979102,0.746240578,-0.756456493
-0.423338311,-0.409208461,0.294112151,-0.393014482,0.746240578,-0.756456493
-0.525992168,-0.473029205,1.672305718,0.977966269,0.746240578,-0.756456493
-0.515188644,-0.450865515,-0.346845381,0.520972685,0.746240578,-0.756456493
-0.548547071,-0.470625913,-0.357427716,-0.393014482,-1.326649916,-0.756456493
-0.361340354,-0.373159087,-0.338753007,-0.850008066,0.746240578,-0.756456493
2.64179457,-0.026016967,-0.357427716,-0.850008066,-1.326649916,-0.959805012
-0.493438909,-0.49919838,-0.311155936,0.520972685,0.746240578,-0.959805012
-0.462669251,-0.420156789,-0.357427716,-0.850008066,-1.326649916,-0.959805012
-0.547028463,-0.495726959,-0.357427716,-0.850008066,-1.326649916,-0.959805012
-0.065446115,-0.365949212,-0.357427716,1.891953437,-1.326649916,-1.16315353
-0.237803082,-0.070077313,0.361341105,-0.850008066,0.746240578,-1.16315353
-0.544398926,-0.481307209,-0.23500462,0.063979102,0.746240578,-1.16315353
-0.094289484,0.991109445,-0.219234866,-0.393014482,0.746240578,-1.16315353
0.093212801,1.196457361,-0.318003329,0.063979102,0.746240578,-1.16315353
-0.544347966,-0.474898431,-0.357427716,-0.850008066,-1.326649916,-1.366502048
-0.507452914,-0.482642371,-0.350995316,0.063979102,0.746240578,-1.366502048
-0.431869017,-0.269817548,-0.357427716,0.520972685,-1.326649916,-1.366502048
-0.12647583,-0.415083174,-0.353277781,-0.393014482,0.746240578,-1.366502048
-0.200510542,-0.294651561,-0.35722022,0.063979102,0.746240578,-1.366502048
-0.119738916,-0.447928159,0.339968938,-0.393014482,0.746240578,-1.366502048
-0.214228979,-0.166743042,0.096367726,0.520972685,0.746240578,-1.569850566
-0.513364276,-0.416685368,-0.337715523,-0.393014482,0.746240578,-1.569850566
-0.527398664,-0.494925861,-0.357427716,-0.850008066,-1.326649916,-1.569850566
0.076080043,-0.11760908,-0.053237447,-0.850008066,0.746240578,-1.569850566
-0.398480014,-0.410810655,-0.328378168,-0.850008066,0.746240578,-1.569850566
-0.544837182,-0.494658829,-0.357427716,-0.393014482,-1.326649916,-1.773199084
-0.546437326,-0.498397283,-0.357427716,-0.850008066,-1.326649916,-1.773199084
-0.493184109,-0.466353395,-0.353900271,-0.393014482,0.746240578,-1.773199084
