text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,followers,total_tweets,location,score
RT @yyynagoham: Idk why the student loan ppl emailed me today about my payments starting back up In January lol they better reach out to Jo…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",the_GoldenOreo,13,TRUE,FALSE,NA,NA,583,126645,"Angeles Los, Ca<U+2600><U+FE0F>",0
RT @bocxtop: what is joe biden’s plan to stop the sun from disappearing at 5pm,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",badwisglory,26215,TRUE,FALSE,NA,NA,120,12455,,3
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/ROq6Q6aw5r, see more https://t.co/JXkTW2SeqS",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",sds_labs,0,FALSE,FALSE,NA,NA,2642,71825,EU,7
RT @yashalevine: Our ruling elite can’t wait for senile Joe Biden to be finally chained to a radiator in the White House basement and be fe…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Bernd__Neuner,14,TRUE,FALSE,NA,NA,1568,56432,Spaceship Earth,1
RT @Sabrina_McDa: Trump unilaterally exited the open skies treaty &amp; now they are decommissioning &amp; destroying the only two observation plan…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",chiamaluca,1719,TRUE,FALSE,NA,NA,426,15968,Florence,2
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/Fcyh9yXvPt, see more https://t.co/rtejYAZpLs",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",bullslapper,0,FALSE,FALSE,NA,NA,4355,38422,Salibury   NC USA,7
"@roachhandler Agreed, he is making a giant mess for Biden not to be able to help the people instead clean all this crap up...",FALSE,0,roachhandler,2020-11-24 6:38,FALSE,1.33112E+18,1.33112E+18,516109860,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",designsbycary,0,FALSE,FALSE,NA,NA,14278,11395,"The Colony, TX",0
"RT @dancohen3000: Biden's top spy Avril Haines directly advised Obama on his CIA drone assassination kill list.

""Haines was sometimes summ…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChrisHelali,51,TRUE,FALSE,NA,NA,2135,2010,"Vershire, VT",1
RT @StevieVanZandt: Maddow is blowing my mind. Trump is not only leaving the Open Skies treaty he is trashing the planes! Making it impossi…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Butrphli,370,TRUE,FALSE,NA,NA,403,18552,Earth,1
"RT @TheDemCoalition: BOOM: Trump loses again!

Michigan’s statewide electoral board approved its presidential vote tally on Monday, resisti…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",moyzh76,130,TRUE,FALSE,NA,NA,26,18233,"California, Anaheim",1
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/R12RbelAVX, see more https://t.co/IwCFl0Sgid",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",FocusMobility,0,FALSE,FALSE,NA,NA,51,18593,,7
"RT @ShahidForChange: We voted for Obama in 2008 because, as an antiwar candidate, he promised to end Bush’s belligerent foreign policy &amp; re…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",SillyPutty78,14,TRUE,FALSE,NA,NA,2863,69378,,0
RT @whaddupitssteve: what is joe biden’s plan for beef jerky prices,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AmandaMrozek2,1,TRUE,FALSE,NA,NA,597,4256,"Meerbusch, Germany",3
RT @7OSFREDDlE: what’s joe biden’s plan to bring back freddie mercury,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tomnever,90,TRUE,FALSE,NA,NA,7054,22822,Paris,3
"TECH NEWS PEOPLE Top story: President-Elect Joe Biden: Official Transition Website https://t.co/1VXngnstba, see more https://t.co/8uWZqGwvOd",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",paolettacapo,0,FALSE,FALSE,NA,NA,2937,215719,"Florence, Tuscany",7
@nothing4realk @JDO51405862 @ABC @jonkarl Court. You don't think Clearance Thomas isnt ready for Biden. He will get… https://t.co/VqY0KiNuna,FALSE,0,nothing4realk,2020-11-24 6:38,TRUE,1.32512E+18,1.33112E+18,305077147,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jeffj42,0,FALSE,FALSE,NA,NA,10,480,US,0
RT @ektaka: Is anyone else watching @maddow? WTF? Trump is pulling us out of the Open Skies treaty AND destroying the planes so Biden can't…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1VIKINGPATRIOT,3072,TRUE,FALSE,NA,NA,163,23479,,1
RT @irishrygirl: Joe Biden has a Coronavirus team. Donald Trump’s team has coronavirus. That’s the tweet,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MaingiKahiga,17144,TRUE,FALSE,NA,NA,619,20956,Kenya,1
RT @ResisterForever: President-elect Biden has done more work in 18 days than @realDonaldTrump has done in 4 years.,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KatanaKatt,3745,TRUE,FALSE,NA,NA,32,1769,United States,2
what is Joe Biden’s plan to get rid of men?,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RachDaBrat,0,FALSE,FALSE,NA,NA,2249,141677,Jamaica,3
"RT @TIME: The federal government recognized President-elect Joe Biden as the “apparent winner” of the U.S. election, formally starting the…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sylvest41744891,108,TRUE,FALSE,NA,NA,181,3579,ibadan  Nigeria,3
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/nwnLgI5e9X, see more https://t.co/npyWnhLlO5",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",MrAlias1,0,FALSE,FALSE,NA,NA,2474,22909,USA,7
RT @marklevinshow: 3. Notice how they all covered up the mounds of evidence implicating the Biden family in corruption and dealings with fo…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",graybeered42,3720,TRUE,FALSE,NA,NA,2233,84696,<U+2744><U+FE0F><U+2603><U+FE0F><U+0001F328><U+2614><U+FE0F><U+0001F326><U+0001F324><U+2600><U+FE0F><U+0001F308><U+0001F32A><U+0001F32C><U+0001F4A8><U+0001F328><U+26C4><U+FE0F><U+2744><U+FE0F>,0
"Flashback: Photos of Mawlana Hazar Imam, His Highness the Aga Khan, with John Kerry, as President-Elect Joe Biden N… https://t.co/Vrm1vh9EfD",FALSE,0,NA,2020-11-24 6:38,TRUE,NA,1.33112E+18,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",simerg,0,FALSE,FALSE,NA,NA,1392,1598,"Ottawa, Canada",3
RT @harrisonjaime: I’m overjoyed to learn that my Yale classmate and friend Jake Sullivan will serve as the nation’s next National Security…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",kristineshofner,1458,TRUE,FALSE,NA,NA,1371,137318,,0
"RT @maxtmcc: The Milwaukee metro is a sharply divided region, split between deep blue Milwaukee and the dark red WOW suburbs. Although both…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",EZ_Lerner,23,TRUE,FALSE,NA,NA,1822,163809,"California, USA",0
"RT @BoKnowsNews: Let the transition begin: @CBSNews confirms the GSA sent a letter ascertaining Joe Biden as the election winner, allowing…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NuclearxWinter,676,TRUE,FALSE,NA,NA,1780,26226,AZ,2
RT @gaygetarlton: what is joe biden’s plan to release lorde’s new album?,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gaycakez,7622,TRUE,FALSE,NA,NA,18,25,she/they ~ 18 ~ LV,3
"@TomFitton Tom...it appears that Biden needs them to feel comfy and ""at home!""",FALSE,0,TomFitton,2020-11-24 6:38,FALSE,1.33093E+18,1.33112E+18,18266688,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DonovanaBurgerm,0,FALSE,FALSE,NA,NA,60,4201,,0
@Betsinoregon @thehill He will still be younger than Biden and light years sharper than him .,FALSE,0,Betsinoregon,2020-11-24 6:38,FALSE,1.3311E+18,1.33112E+18,1.29684E+18,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",NATURESMILE101,0,FALSE,FALSE,NA,NA,156,217,Sweden,0
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/Syxrp4Pem8, see more https://t.co/bJytaDKdOI",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",casper_rv,0,FALSE,FALSE,NA,NA,1144,204237,"Porto, Portugal ",7
"RT @ProSyn: If the US is to resume its role as the beating heart of the liberal international order, it needs to overcome the domestic divi…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",anapalacio,0,TRUE,FALSE,NA,NA,14842,18154,,0
"RT @anthonyzenkus: Biden has chosen Alejandro Mayorkas to lead the DHS. Mayorkas is a partner at Wilmer, Cutler &amp; Pickering Law Firm, which…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",liseng18,87,TRUE,FALSE,NA,NA,579,9123,NYC,0
"RT @TIME: The federal government recognized President-elect Joe Biden as the “apparent winner” of the U.S. election, formally starting the…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",PAGilchrist,108,TRUE,FALSE,NA,NA,1124,227126,"Washington, D.C.",3
"RT @marwilliamson: We don’t know yet who Biden will make Attorney General, but I hope he or she will hold legally responsible every alleged…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",blanquita0789,61,TRUE,FALSE,NA,NA,827,15619,TN,0
"RT @tedcruz: Twitter Left is aghast—seems the media/commie list-serve activated them all.

Two observations: (1) Biden has *still* not been…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",JboydsJudy,612,TRUE,FALSE,NA,NA,141,6918,,0
RT @Thomas1774Paine: Biden’s Transition Team Is Stacked With Former Facebook And Zuckerberg Insiders https://t.co/tzz0wT0tRc,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",mistykatt96,36,TRUE,FALSE,NA,NA,190,6266,USA,2
"RT @SenTomCotton: As Bob Gates said, Joe Biden has “been wrong on nearly every major foreign policy and national security issue over the pa…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Hollywoodtownca,1306,TRUE,FALSE,NA,NA,1159,64388,"T Oaks, CA",1
RT @bocxtop: what is joe biden’s plan to stop the sun from disappearing at 5pm,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",70SVAPOR,26215,TRUE,FALSE,NA,NA,719,9508,she/her | zourrie + 5SOS | blm,3
"RT @RichardGCorbett: Joe #Biden has chosen Anthony Blinken as his Secretary of State (i.e.Foreign Minister). 
His views on #Brexit couldn’t…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Failure2include,290,TRUE,FALSE,NA,NA,85,6652,,1
"@laloalcaraz @LatPoliticalAve @AndujoJ @AliMayorkas By Jan. 20, 4:00 pm, I expect to see President Joe Biden signin… https://t.co/OJ6RU1wP0i",FALSE,0,laloalcaraz,2020-11-24 6:38,TRUE,1.33102E+18,1.33112E+18,42891240,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bernice14,0,FALSE,FALSE,NA,NA,891,17839,"Santa Fe, NM",2
@wayneinec @Veritas1012 @GottaBernNow Maybe. His campaign was dead before South Carolina and he was pretty much las… https://t.co/W2EFkHOkET,FALSE,0,wayneinec,2020-11-24 6:38,TRUE,1.33099E+18,1.33112E+18,47654924,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",succmeousside,0,FALSE,FALSE,NA,NA,1121,11840,"Guantanamo Bay, NY",0
"RT @jacket1962: @natasha_yann @drobwlldiad And then this happens &gt;&gt;
https://t.co/H7AeyvloQp",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",drobwlldiad,1,TRUE,FALSE,NA,NA,3277,46860,lutruwita/Tasmania,0
RT @ejmaroun: Biden’s won in Michigan so many times he’s legally required to change his name to Ohio State.,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jamesakbeach,9072,TRUE,FALSE,NA,NA,901,11917,"Redfern, Sydney",1
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/MI8LySLBfG, see more https://t.co/uXfcW0B7ku",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",JackTorrance62,0,FALSE,FALSE,NA,NA,268,22497,Cesena (FC),7
"@MrFreed72080562 @bearsaremean @realDonaldTrump 2016 it was 3 million and now 6 Million? <U+0001F602><U+0001F602><U+0001F602> Ok, you are boring me… https://t.co/YW88RwrvIu",FALSE,0,MrFreed72080562,2020-11-24 6:38,TRUE,1.33111E+18,1.33112E+18,1.32772E+18,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Monet4,0,FALSE,FALSE,NA,NA,1,24,United States,0
"Beltway Insider:  Biden Transition, Trump/GSA, Electoral, COVID Surge, Mossimo, JFK Assassinated https://t.co/qTvOmR4aYw",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",JanetWa94118686,0,FALSE,FALSE,NA,NA,29,29658,"Beverly Hills, CA",2
RT @StevieVanZandt: Maddow is blowing my mind. Trump is not only leaving the Open Skies treaty he is trashing the planes! Making it impossi…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",jimdumont,370,TRUE,FALSE,NA,NA,57,5202,,1
"RT @TomFitton: Biden's ""Chief of Staff"" led Al Gore's then-unprecedented challenge to the election outcome in Florida for 37 days.",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TeamSandersDad1,3433,TRUE,FALSE,NA,NA,48,1322,"Lakeville, MN",0
