text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,followers,total_tweets,location,score
"RT @aroseblush: <U+0001F434>   <U+0001F4AA><U+0001F3FC>  Key government agency says Biden transition can formally begin <U+0001F4AA><U+0001F3FC><U+0001F434>

 https://t.co/JeGYvYOccY",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",aroseblush,14,TRUE,FALSE,NA,NA,27514,153171,New England,1
"President-Elect Joe Biden: Official Transition Website https://t.co/Zwpn7C0i8s, see more https://t.co/XCIMT32LNQ",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://tweetedtimes.com"" rel=""nofollow"">TtwTimes Top News</a>",TT_Films,0,FALSE,FALSE,NA,NA,17,6892,,6
RT @BeauCorrell: donald trumps last ditch effort is to legally change his name to joe biden,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Gezwitsche_r,1,TRUE,FALSE,NA,NA,278,12780,"Winterthur, Schweiz",1
RT @irishrygirl: Joe Biden has a Coronavirus team. Donald Trump’s team has coronavirus. That’s the tweet,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",99ermikeb,17144,TRUE,FALSE,NA,NA,13288,158529,Nidaveillire,1
"@republikaonline President-Elect Joe Biden: Official Transition Website https://t.co/qocC3MJE7k, see more https://t.co/cVuSYgLzI5",FALSE,0,republikaonline,2020-11-24 6:38,FALSE,NA,1.33112E+18,22126902,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",fajreen,0,FALSE,FALSE,NA,NA,501,69642,Indonesia,6
"RT @RBReich: Even after Biden won 306 electoral votes, Trump's harebrained lawsuits got dismissed, and pointless state recounts confirmed t…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",stevenjmoneill3,1990,TRUE,FALSE,NA,NA,211,40135,,0
"Being trans doesn't exclude you for being wrong. Minorities are way the fuck worse off with Trump than Biden, they'… https://t.co/RJNBSz96P0",FALSE,0,Th0risy,2020-11-24 6:38,TRUE,1.33112E+18,1.33112E+18,1.26901E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Th0risy,0,FALSE,FALSE,NA,NA,2680,3978,nb / any pronouns,1
RT @Zinnsgh0st: @marwilliamson @PepperOceanna Biden has an opportunity to erase his austerity legacy that has left a generation in great de…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",rzn2blv,1,TRUE,FALSE,NA,NA,4143,30428,Left coast,0
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/oX794VEwbe, see more https://t.co/RZR4M6cwhw",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",ndredman,0,FALSE,FALSE,NA,NA,1291,14949,"Newcastle, Australia",7
RT @ggreenwald: Read @lhfang's typically great reporting from 2018 on how the firm formed by Biden's Secretary of State Tony Blinken &amp; his…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",libbyliberalnyc,582,TRUE,FALSE,NA,NA,5030,467130,"New York, USA",0
"Top story: President-Elect Joe Biden: Official Transition Website https://t.co/dxW4Z66qVD, see more https://t.co/EXUL6S9AFv",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",patelmukesh23,0,FALSE,FALSE,NA,NA,249,20792,India,7
"RT @jeneps: George H.W. Bush was known for his socks, maybe Biden will be too? Today he wore dark blue socks adorned with lighter blue dogs…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mstepczyk,202,TRUE,FALSE,NA,NA,3095,563133,,0
RT @politico: The General Services Administration formally recognized President-elect Joe Biden as the winner of the 2020 presidential elec…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ae4ca,256,TRUE,FALSE,NA,NA,3009,369339,"Atlanta, GA",3
RT @irishrygirl: Joe Biden has a Coronavirus team. Donald Trump’s team has coronavirus. That’s the tweet,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TirxieSimone,17144,TRUE,FALSE,NA,NA,1155,61709,Treaty 6 & 7 Alberta,1
RT @HillaryWarnedUs: Biden's America.,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",barblet30,18,TRUE,FALSE,NA,NA,2204,128389,Canada,0
"G's Top story: President-Elect Joe Biden: Official Transition Website https://t.co/tD1NEzHOaQ, see more https://t.co/YBGzngaPW3",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",gvertlieb,0,FALSE,FALSE,NA,NA,2316,17268,"Toronto, ON",7
"RT @BenjaminNorton: Biden's secretary of state nominee is now official: liberal war hawk Tony Blinken.

He:
-supported the 2011 war that de…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sfdog60,851,TRUE,FALSE,NA,NA,1903,18333,"Santa Fe, New Mexico, USA",1
"@RebeccaLisleSEO @BreitbartNews Yes, trust the plan! Losing the election to Biden was just step one of the plan! Ne… https://t.co/HbpScl1Eqq",FALSE,0,RebeccaLisleSEO,2020-11-24 6:38,TRUE,1.33109E+18,1.33112E+18,55409106,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TheObservatory_,0,FALSE,FALSE,NA,NA,7,1413,,1
Tapper to Biden: https://t.co/jfCizwjrqs,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LarsVargas,0,FALSE,FALSE,NA,NA,1139,5622,Oregonian ,0
"RT @CNBC: European markets head for higher open amid vaccine optimism, Biden transition progress https://t.co/pzaHXzI9ub",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",fareedaasf,8,TRUE,FALSE,NA,NA,1266,346530,"<U+0E01><U+0E23><U+0E38><U+0E07><U+0E40><U+0E17><U+0E1E><U+0E21><U+0E2B><U+0E32><U+0E19><U+0E04><U+0E23>, ",1
what is joe biden’s plan to get me a partner lol,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sumrevenge,0,FALSE,FALSE,NA,NA,3120,25348,20 • they/them,3
"RT @MSNBC: ""This is already a difficult job ahead of this national security team in repairing the damage that the Trump administration has…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Patti_MI_GoBlue,4,TRUE,FALSE,NA,NA,7207,16333,MetroDetroit<U+0001F30F>#ClimateCrisis ,1
RT @AliVelshi: BREAKING: GSA Administrator Emily Murphy has sent a crabby letter to Biden to begin the transition. Trump tweets: “I am reco…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hellotoyoubro,752,TRUE,FALSE,NA,NA,181,18682,,2
RT @_ashmip: gonna tell my kids this was joe biden and kamala harris https://t.co/Twe52RH5lx,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kotton_ballz,3140,TRUE,FALSE,NA,NA,337,12591,time to boogie ,1
"RT @jeffzeleny: NEW: GSA has informed president-elect Joe Biden the administration is ready to begin the formal transition process, accordi…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tangledupinlust,9782,TRUE,FALSE,NA,NA,98,2519,"Emmitsburg, MD",4
"RT @JillWineBanks: GSA ascertains Joe Biden is winner of election, clears way for transition from Trump administration to formally begin ht…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sylvest41744891,51,TRUE,FALSE,NA,NA,181,3579,ibadan  Nigeria,3
@realDonaldTrump Sorry!!!! You are so out. BIDEN IS THE NEXT PRESIDENT LIVE  WITH IT. Your claims  are WITHOUT MERI… https://t.co/DIv08gLxfz,FALSE,0,realDonaldTrump,2020-11-24 6:38,TRUE,1.33032E+18,1.33112E+18,25073877,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",pneeley,0,FALSE,FALSE,NA,NA,107,306,"Knoxville,Tennessee",1
RT @Becca2400: You can’t even make this sh*t up anymore. Biden is every bit as horrible as I knew he’d be.,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shugosha,90,TRUE,FALSE,NA,NA,472,18674,"Lawrence, KS",0
@Coolish_Breeze Until Biden issues an EO to overturn Trump's EO.,FALSE,0,Coolish_Breeze,2020-11-24 6:38,FALSE,1.33111E+18,1.33112E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",epeterd916,0,FALSE,FALSE,NA,NA,1772,313330,,0
RT @MaddowBlog: Here's a quick overview of what we know about how President-elect Joe Biden's Cabinet is shaping up: https://t.co/Ho84Lw4Rtz,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",aurorakangaspuu,223,TRUE,FALSE,NA,NA,0,5713,,3
@peachisyummy @Lawrence @TheLastWord @GSAEmily Biden is walking into a shit show!,FALSE,0,peachisyummy,2020-11-24 6:38,FALSE,1.33112E+18,1.33112E+18,8.96583E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jennythigpen,0,FALSE,FALSE,NA,NA,296,8732,"Florence, AL",0
@Fe4real @Christo90521278 @realDonaldTrump Biden won the popular vote too lool,FALSE,0,Fe4real,2020-11-24 6:38,FALSE,1.33112E+18,1.33112E+18,1636048334,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Dinamdajani1,0,FALSE,FALSE,NA,NA,13,455,"California, USA",0
"https://t.co/7w8fLZPWiP President-Elect Joe Biden: Official Transition Website https://t.co/Zyct6XNZH1, see more https://t.co/UsSDpWK32J",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>",ElNotiCoto,0,FALSE,FALSE,NA,NA,499,47706,Hollywood CA,6
RT @jeremyherb: Here's the full letter from Murphy to Biden: https://t.co/DJ4SFLzrfP,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RedpotBrian,3464,TRUE,FALSE,NA,NA,1607,30795,,0
RT @Reuters: The Trump administration has authorized the General Services Administration to formally begin the presidential transition for…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dariasito,590,TRUE,FALSE,NA,NA,67,713,,2
RT @RaniaKhalek: One thing to understand about Biden’s cabinet picks is that you don’t really have to understand them as individuals. They…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OlafFoss,666,TRUE,FALSE,NA,NA,5581,44876,Oslo,1
RT @LarryMadowo: BREAKING: The GSA Administrator Emily Murphy has written to Joe Biden to formally begin the transition https://t.co/DKzikt…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",zaxoguda,190,TRUE,FALSE,NA,NA,6350,63273,Nairobi,2
@SebGorka Looks like the 'Biden crime family' is above the law!,FALSE,0,SebGorka,2020-11-24 6:38,FALSE,1.33112E+18,1.33112E+18,2417586104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PaulSteven0,0,FALSE,FALSE,NA,NA,91,718,,0
"RT @TheLastWord: .@JulianCastro, former secretary of Housing and Urban Development under President Obama, tells @Lawrence President-elect J…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DavisRevdon,31,TRUE,FALSE,NA,NA,62,4338,,2
what is joe biden’s plan to ensure taylor swift wins a grammy?,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",weranwithwolves,0,FALSE,FALSE,NA,NA,859,11754,"Colorado, USA",3
"RT @Schuldensuehner: Global stock mkt rally accelerates as Biden transition, vaccine progress lift confidence. Investors cheer Yellen as US…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RickStoevenbeld,20,TRUE,FALSE,NA,NA,315,41718,"Hengelo, Nederland",1
RT @Investingcom: *GSA GIVES BIDEN APPROVAL TO BEGIN OFFICIAL TRANSITION PROCESS https://t.co/of28JusnyN,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",SexiestTrader,1,TRUE,FALSE,NA,NA,766,34454,Spain,2
"RT @GOPChairwoman: Like Joe Biden, Georgia Democrat Jon Ossoff has shady ties to China.

Ossoff failed to disclose his business relationshi…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",slimwhit69,3361,TRUE,FALSE,NA,NA,192,42379,"Fort Wayne, IN",1
RT @funder: There are zero scandals surrounding President-elect Biden’s cabinet or staff. Which is how it’s supposed to be.,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",andreagail_k,2187,TRUE,FALSE,NA,NA,1245,33108,CA,3
RT @SilentAmuse: Watching the Bernie Left lose their damn minds every time the Biden transition team makes a new announcement is my new fav…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LadyKay2You,95,TRUE,FALSE,NA,NA,309,3758,,1
@Axe2084 @Original_Gio @jeffzeleny You know people voted for Biden right? Not Bill Clinton? Im just confused what t… https://t.co/x6d1UALALh,FALSE,0,Axe2084,2020-11-24 6:38,TRUE,1.33111E+18,1.33112E+18,2541516320,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tk0ma,0,FALSE,FALSE,NA,NA,16,2381,,0
RT @AFP: #UPDATE General Motors withdrew Monday from a challenge to California's fuel economy rules that had been backed by Donald Trump's…,FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ursulakoenig,1466,TRUE,FALSE,NA,NA,1429,61592,San Diego. Baja.,0
"RT @murray_nyc: @realDonaldTrump The reason many people were rightly upset with the GSA’s actions: 

“Despite news outlets and numerous for…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Overdamoon,140,TRUE,FALSE,NA,NA,331,15030,,0
"@Ideafood @amconmag @realDonaldTrump Nah, cheating Joe Biden.",FALSE,0,Ideafood,2020-11-24 6:38,FALSE,1.33112E+18,1.33112E+18,16226484,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",michaelzhou1972,0,FALSE,FALSE,NA,NA,17,670,"Cary, NC",1
"@BrianDMcBride @Devilstower But are they qualified?  Who cares if they are purple hermaphrodites, as long as they a… https://t.co/GWvBF985iS",FALSE,0,BrianDMcBride,2020-11-24 6:38,TRUE,1.33097E+18,1.33112E+18,66944349,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",WoodMesquite,0,FALSE,FALSE,NA,NA,3,513,Texas,0
"RT @PaulSorrentino3: dear mr biden stop hitting up the working class for cash now please 
that was a disgustingly silly grift you and top c…",FALSE,0,NA,2020-11-24 6:38,FALSE,NA,1.33112E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",UnkVetOfficial,17,TRUE,FALSE,NA,NA,123,5738,"Milwaukee, WI/Joliet, IL",1
